##########################################################################################
							INSTURCTIONS ON USING THIS FILE:
##########################################################################################
##########################################################################################
This file is used to create new ideologies and apply them to existing HOI4 countries.
To do this follow these steps using Notepad++
1. Press Ctrl+F on your keyboard to open the "Find" window.
2. Switch to the "Replace tab"
3. In the "Find What" area copy and paste "YOUR_IDEOLOGY"
4. In the "Replace with" area type the name of your new ideology you created in the ideologies.txt file.
5. MAKE SURE THAT "MATCH CASE" is selected and "MATCH WHOLE WORD ONLY" is not selected.
6. Press "Replace All"
7. Do the same but this time for *IDEOLOGY_PREFIX* in case you want to change the vanilla one, for example you could add "Kingdom of" to create kingdoms.
If you don't want any prefix just replace *IDEOLOGY_PREFIX* with a blank space.
8. Copy all the text outside of the starting and ending # and paste it at the start of your mod countries_l_english file.
9. Save the file
10. Great success!!!
##########################################################################################
##########################################################################################
##########################################################################################
ADU_YOUR_IDEOLOGY:0 "Andalusia"
CAR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Central African Republic"
CAT_YOUR_IDEOLOGY:0 "Catalonia"
CAT_YOUR_IDEOLOGY_ADJ:0 "Cataloanian"
CAT_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Catalonia"
CAY_YOUR_IDEOLOGY:0 "Cayenne"
CAY_YOUR_IDEOLOGY_ADJ:0 "Guianan"
CAY_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Cayenne"
CHA_YOUR_IDEOLOGY:0 "Chad"
CHA_YOUR_IDEOLOGY_ADJ:0 "Sahelian"
CHA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Chad"
CHI_YOUR_IDEOLOGY:0 "China"
CHI_YOUR_IDEOLOGY_ADJ:0 "Chinese"
CHI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* China"
CHL_YOUR_IDEOLOGY:0 "Chile"
CHL_YOUR_IDEOLOGY_ADJ:0 "Chilean"
CHL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Chile"
CMR_YOUR_IDEOLOGY:0 "Cameroon"
CMR_YOUR_IDEOLOGY_ADJ:0 "Cameroonian"
CMR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Cameroon"
COG_YOUR_IDEOLOGY:0 "Congo"
COG_YOUR_IDEOLOGY_ADJ:0 "Congolese"
COG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Congo"
COL_YOUR_IDEOLOGY:0 "Colombia"
COL_YOUR_IDEOLOGY_ADJ:0 "Colombian"
COL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Colombia"
COR_YOUR_IDEOLOGY:0 "Corsica"
COR_YOUR_IDEOLOGY_ADJ:0 "Corsican"
COR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Corsica"
COS_YOUR_IDEOLOGY:0 "Costa Rica"
COS_YOUR_IDEOLOGY_ADJ:0 "Costa Rican"
COS_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Costa Rica"
CRC_YOUR_IDEOLOGY:0 "Curacao"
CRC_YOUR_IDEOLOGY_ADJ:0 "Dutch Antillean"
CRC_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Curacao"
CRO_YOUR_IDEOLOGY:0 "Croatia"
CRO_YOUR_IDEOLOGY_ADJ:0 "Croatian"
CRO_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Croatia"
CSA_YOUR_IDEOLOGY:0 "CSA"
CSA_YOUR_IDEOLOGY_ADJ:0 "Confederate"
CSA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* CSA"
CUB_YOUR_IDEOLOGY:0 "Cuba"
CUB_YOUR_IDEOLOGY_ADJ:0 "Cuban"
CUB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Cuba"
CYP_YOUR_IDEOLOGY:0 "Cyprus"
CYP_YOUR_IDEOLOGY_ADJ:0 "Cypriot"
CYP_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Cyprus"
CZE_YOUR_IDEOLOGY:0 "Czechoslovakia"
CZE_YOUR_IDEOLOGY_ADJ:0 "Czechoslovakian"
CZE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Czechoslovakia"
DAH_YOUR_IDEOLOGY:0 "Dahomey"
DAH_YOUR_IDEOLOGY_ADJ:0 "Beninese"
DAH_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Dahomey"
DDR_YOUR_IDEOLOGY:0 "East Germany"
DDR_YOUR_IDEOLOGY_ADJ:0 "East German"
DDR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* East Germany"
DEN_YOUR_IDEOLOGY:0 "Denmark"
DEN_YOUR_IDEOLOGY_ADJ:0 "Danish"
DEN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Denmark"
DJI_YOUR_IDEOLOGY:0 "Djibouti"
DJI_YOUR_IDEOLOGY_ADJ:0 "Adal"
DJI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Djibouti"
DOM_YOUR_IDEOLOGY:0 "Dominican Republic"
DOM_YOUR_IDEOLOGY_ADJ:0 "Dominican"
DOM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Dominican Republic"
ECU_YOUR_IDEOLOGY:0 "Ecuador"
ECU_YOUR_IDEOLOGY_ADJ:0 "Ecuadorian"
ECU_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Ecuador"
EGY_YOUR_IDEOLOGY:0 "Egypt"
EGY_YOUR_IDEOLOGY_ADJ:0 "Egyptian"
EGY_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Egypt"
ELS_YOUR_IDEOLOGY:0 "El Salvador"
ELS_YOUR_IDEOLOGY_ADJ:0 "Salvadoran"
ELS_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* El Salvador"
ENG_YOUR_IDEOLOGY:0 "United Kingdom"
ENG_YOUR_IDEOLOGY_ADJ:0 "British"
ENG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* United Kingdom"
EQG_YOUR_IDEOLOGY:0 "Equatorial Guinea"
EQG_YOUR_IDEOLOGY_ADJ:0 "Equatorial Guinean"
EQG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Equatorial Guinea"
ERI_YOUR_IDEOLOGY:0 "Eritrea"
ERI_YOUR_IDEOLOGY_ADJ:0 "Eritrean"
ERI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Eritrea"
EST_YOUR_IDEOLOGY:0 "Estonia"
EST_YOUR_IDEOLOGY_ADJ:0 "Estonian"
EST_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Estonia"
ETH_YOUR_IDEOLOGY:0 "Ethiopia"
ETH_YOUR_IDEOLOGY_ADJ:0 "Ethiopian"
ETH_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Ethiopia"
FIJ_YOUR_IDEOLOGY:0 "Fiji"
FIJ_YOUR_IDEOLOGY_ADJ:0 "Fijian"
FIJ_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Fiji"
FIN_YOUR_IDEOLOGY:0 "Finland"
FIN_YOUR_IDEOLOGY_ADJ:0 "Finnish"
FIN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Finland"
FRA_YOUR_IDEOLOGY:0 "France"
FRA_YOUR_IDEOLOGY_ADJ:0 "French"
FRA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* France"
FSM_YOUR_IDEOLOGY:0 "Micronesia"
FSM_YOUR_IDEOLOGY_ADJ:0 "Unitary Islander"
FSM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Micronesia"
GAB_YOUR_IDEOLOGY:0 "Gabon"
GAB_YOUR_IDEOLOGY_ADJ:0 "Gabonese"
GAB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Gabon"
GAM_YOUR_IDEOLOGY:0 "Gambia"
GAM_YOUR_IDEOLOGY_ADJ:0 "Gambian"
GAM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Gambia"
GDL_YOUR_IDEOLOGY:0 "Guadeloupe"
GDL_YOUR_IDEOLOGY_ADJ:0 "Karukeran"
GDL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Guadeloupe"
GEO_YOUR_IDEOLOGY:0 "Georgia"
GEO_YOUR_IDEOLOGY_ADJ:0 "Georgian"
GEO_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Georgia"
GER_YOUR_IDEOLOGY:0 "Germany"
GER_YOUR_IDEOLOGY_ADJ:0 "German"
GER_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Germany"
GHA_YOUR_IDEOLOGY:0 "Ghana"
GHA_YOUR_IDEOLOGY_ADJ:0 "Ghanaian"
GHA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Ghana"
GLC_YOUR_IDEOLOGY:0 "Galicia"
GLC_YOUR_IDEOLOGY_ADJ:0 "Galician"
GLC_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Galicia"
GNA_YOUR_IDEOLOGY:0 "Guinea"
GNA_YOUR_IDEOLOGY_ADJ:0 "Guinean"
GNA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Guinea"
GNB_YOUR_IDEOLOGY:0 "Guinea-Bissau"
GNB_YOUR_IDEOLOGY_ADJ:0 "Bissau-Guinean"
GNB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Guinea-Bissau"
GRE_YOUR_IDEOLOGY:0 "Greece"
GRE_YOUR_IDEOLOGY_ADJ:0 "Greek"
GRE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Greece"
GUA_YOUR_IDEOLOGY:0 "Guatemla"
GUA_YOUR_IDEOLOGY_ADJ:0 "Guatemalan"
GUA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Guatemla"
GUM_YOUR_IDEOLOGY:0 "Guam"
GUM_YOUR_IDEOLOGY_ADJ:0 "Mariana"
GUM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Guam"
GXC_YOUR_IDEOLOGY:0 "Guangxi"
GXC_YOUR_IDEOLOGY_ADJ:0 "Guangxi"
GXC_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Guangxi"
GYA_YOUR_IDEOLOGY:0 "Guyana"
GYA_YOUR_IDEOLOGY_ADJ:0 "Guyanese"
GYA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Guyana"
HAI_YOUR_IDEOLOGY:0 "Haiti"
HAI_YOUR_IDEOLOGY_ADJ:0 "Haitian"
HAI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Haiti"
HAN_YOUR_IDEOLOGY:0 "Hanover"
HAN_YOUR_IDEOLOGY_ADJ:0 "Hanoverian"
HAN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Hanover"
HAW_YOUR_IDEOLOGY:0 "Hawaii"
HAW_YOUR_IDEOLOGY_ADJ:0 "Hawai'ian"
HAW_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Hawaii"
HOL_YOUR_IDEOLOGY:0 "Holland"
HOL_YOUR_IDEOLOGY_ADJ:0 "Dutch"
HOL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Holland"
HON_YOUR_IDEOLOGY:0 "Honduras"
HON_YOUR_IDEOLOGY_ADJ:0 "Honduran"
HON_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Honduras"
HUN_YOUR_IDEOLOGY:0 "Hungary"
HUN_YOUR_IDEOLOGY_ADJ:0 "Hungarian"
HUN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Hungary"
ICE_YOUR_IDEOLOGY:0 "Iceland"
ICE_YOUR_IDEOLOGY_ADJ:0 "Icelandic"
ICE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Iceland"
INS_YOUR_IDEOLOGY:0 "Indonesia"
INS_YOUR_IDEOLOGY_ADJ:0 "Indonesian"
INS_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Indonesia"
IRE_YOUR_IDEOLOGY:0 "Ireland"
IRE_YOUR_IDEOLOGY_ADJ:0 "Irish"
IRE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Ireland"
IRQ_YOUR_IDEOLOGY:0 "Iraq"
IRQ_YOUR_IDEOLOGY_ADJ:0 "Iraqi"
IRQ_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Iraq"
ISR_YOUR_IDEOLOGY:0 "Israel"
ISR_YOUR_IDEOLOGY_ADJ:0 "Israeli"
ISR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Israel"
ITA_YOUR_IDEOLOGY:0 "Italy"
ITA_YOUR_IDEOLOGY_ADJ:0 "Italian"
ITA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Italy"
IVO_YOUR_IDEOLOGY:0 "Ivory Coast"
IVO_YOUR_IDEOLOGY_ADJ:0 "Ivorian"
IVO_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Ivory Coast"
JAM_YOUR_IDEOLOGY:0 "Jamaica"
JAM_YOUR_IDEOLOGY_ADJ:0 "Jamaican"
JAM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Jamaica"
JAP_YOUR_IDEOLOGY:0 "Japan"
JAP_YOUR_IDEOLOGY_ADJ:0 "Japanese"
JAP_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Japan"
JOR_YOUR_IDEOLOGY:0 "Jordan"
JOR_YOUR_IDEOLOGY_ADJ:0 "Jordanian"
JOR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Jordan"
KAZ_YOUR_IDEOLOGY:0 "Kazakhstan "
KAZ_YOUR_IDEOLOGY_ADJ:0 "Kazakh"
KAZ_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Kazakhstan "
KEN_YOUR_IDEOLOGY:0 "Kenya"
KEN_YOUR_IDEOLOGY_ADJ:0 "Kenyan"
KEN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Kenya"
KOR_YOUR_IDEOLOGY:0 "Korea"
KOR_YOUR_IDEOLOGY_ADJ:0 "Korean"
KOR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Korea"
KUW_YOUR_IDEOLOGY:0 "Kuwait"
KUW_YOUR_IDEOLOGY_ADJ:0 "Kuwaiti"
KUW_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Kuwait"
KYR_YOUR_IDEOLOGY:0 "Kyrgyzstan"
KYR_YOUR_IDEOLOGY_ADJ:0 "Kyrgyz"
KYR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Kyrgyzstan"
LAO_YOUR_IDEOLOGY:0 "Laos"
LAO_YOUR_IDEOLOGY_ADJ:0 "Laotian"
LAO_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Laos"
LAT_YOUR_IDEOLOGY:0 "Latvia"
LAT_YOUR_IDEOLOGY_ADJ:0 "Latvian"
LAT_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Latvia"
LBA_YOUR_IDEOLOGY:0 "Libya"
LBA_YOUR_IDEOLOGY_ADJ:0 "Libyan"
LBA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Libya"
LEB_YOUR_IDEOLOGY:0 "Lebanon"
LEB_YOUR_IDEOLOGY_ADJ:0 "Lebanese"
LEB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Lebanon"
LIB_YOUR_IDEOLOGY:0 "Liberia"
LIB_YOUR_IDEOLOGY_ADJ:0 "Liberian"
LIB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Liberia"
LIT_YOUR_IDEOLOGY:0 "Lithuania"
LIT_YOUR_IDEOLOGY_ADJ:0 "Lithuanian"
LIT_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Lithuania"
LUX_YOUR_IDEOLOGY:0 "Luxemburg"
LUX_YOUR_IDEOLOGY_ADJ:0 "Luxembourg"
LUX_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Luxemburg"
MAC_YOUR_IDEOLOGY:0 "Macedonia"
MAC_YOUR_IDEOLOGY_ADJ:0 "Macedonian"
MAC_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Macedonia"
MAD_YOUR_IDEOLOGY:0 "Madagascar"
MAD_YOUR_IDEOLOGY_ADJ:0 "Malagasy"
MAD_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Madagascar"
MAL_YOUR_IDEOLOGY:0 "Malaysia"
MAL_YOUR_IDEOLOGY_ADJ:0 "Malaysian"
MAL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Malaysia"
MAN_YOUR_IDEOLOGY:0 "Manchukou"
MAN_YOUR_IDEOLOGY_ADJ:0 "Manchu"
MAN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Manchukou"
MEK_YOUR_IDEOLOGY:0 "Mecklenburg"
MEK_YOUR_IDEOLOGY_ADJ:0 "Mecklenburg"
MEK_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Mecklenburg"
MEN_YOUR_IDEOLOGY:0 "Mengkukuo"
MEN_YOUR_IDEOLOGY_ADJ:0 "Mongolian"
MEN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Mengkukuo"
MEX_YOUR_IDEOLOGY:0 "Mexico"
MEX_YOUR_IDEOLOGY_ADJ:0 "Mexican"
MEX_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Mexico"
MLD_YOUR_IDEOLOGY:0 "Maldives"
MLD_YOUR_IDEOLOGY_ADJ:0 "Maldivian"
MLD_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Maldives"
MLI_YOUR_IDEOLOGY:0 "Mali"
MLI_YOUR_IDEOLOGY_ADJ:0 "Malian"
MLI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Mali"
MLT_YOUR_IDEOLOGY:0 "Malta"
MLT_YOUR_IDEOLOGY_ADJ:0 "Crusader"
MLT_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Malta"
MLW_YOUR_IDEOLOGY:0 "Malawi"
MLW_YOUR_IDEOLOGY_ADJ:0 "Malawian"
MLW_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Malawi"
MNT_YOUR_IDEOLOGY:0 "Montenegro"
MNT_YOUR_IDEOLOGY_ADJ:0 "Montenegrin"
MNT_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Montenegro"
MOL_YOUR_IDEOLOGY:0 "Moldova"
MOL_YOUR_IDEOLOGY_ADJ:0 "Bessarabian"
MOL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Moldova"
MON_YOUR_IDEOLOGY:0 "Mongolia"
MON_YOUR_IDEOLOGY_ADJ:0 "Mongolian"
MON_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Mongolia"
MOR_YOUR_IDEOLOGY:0 "Morocco"
MOR_YOUR_IDEOLOGY_ADJ:0 "Maghreb"
MOR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Morocco"
MRT_YOUR_IDEOLOGY:0 "Mauritania"
MRT_YOUR_IDEOLOGY_ADJ:0 "Mauritanian"
MRT_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Mauritania"
MZB_YOUR_IDEOLOGY:0 "Mozambique"
MZB_YOUR_IDEOLOGY_ADJ:0 "Mozambican"
MZB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Mozambique"
NAV_YOUR_IDEOLOGY:0 "Navarra"
NAV_YOUR_IDEOLOGY_ADJ:0 "Basque"
